City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
334,walvis bay,80,NA,1603323286,77,-22.96,14.51,61,12.75
335,waipawa,2,NZ,1603323594,67,-41.41,175.52,62.01,16.11
336,klaksvik,50,FO,1603323380,66,62.23,-6.59,35.6,2.24
337,bengkulu,100,ID,1603323291,85,-3.8,102.27,77.02,4.88
338,bendigo,54,AU,1603323543,56,-36.77,144.28,64.99,3
339,north myrtle beach,1,US,1603323123,74,33.82,-78.68,78.8,8.05
340,ranong,75,TH,1603323595,94,9.97,98.63,75.2,3.38
341,saint george,1,US,1603323337,9,37.1,-113.58,84.99,8.55
342,loveland,1,US,1603323596,44,40.4,-105.08,57.2,4.7
343,kosh-agach,65,RU,1603323596,80,50,88.67,26.42,2.42
345,bathsheba,40,BB,1603323397,78,13.22,-59.52,82.4,12.75
346,yelizovo,0,RU,1603323597,36,53.19,158.38,46.4,17.9
347,mareeba,12,AU,1603323598,58,-17,145.43,86,3.36
348,chau doc,100,VN,1603323598,90,10.7,105.12,77.07,7.67
349,lerik,88,AZ,1603323599,100,38.77,48.41,57.2,2.24
350,amarante do maranhao,63,BR,1603323599,45,-5.57,-46.74,84.24,3.87
352,ilhabela,8,BR,1603323600,87,-23.78,-45.36,71.22,3.76
353,zhanaozen,50,KZ,1603323393,68,43.3,52.8,41.04,2.62
355,cassilandia,49,BR,1603323601,69,-19.11,-51.73,76.86,4.05
356,vardo,45,NO,1603323369,88,70.37,31.11,33.82,8.75
357,bejar,79,ES,1603323602,95,40.39,-5.76,53.01,4.45
358,washougal,20,US,1603323602,41,45.58,-122.35,57.2,6.93
359,visby,100,SE,1603323603,100,57.64,18.3,53.01,11.41
360,segezha,99,RU,1603323603,96,63.74,34.32,30.72,9.86
361,dossor,92,KZ,1603323603,58,47.53,52.98,43.79,10.8
362,tynda,0,RU,1603323432,89,55.17,124.72,14.59,7.23
363,kavaratti,98,IN,1603323604,78,10.57,72.64,80.98,15.84
364,shangrao,88,CN,1603323605,90,28.45,117.97,62.01,0.63
365,green river,1,US,1603323600,23,41.53,-109.47,62.6,27.51
366,datong,0,CN,1603323401,63,40.09,113.29,36.66,9.17
367,dauphin,90,CA,1603323416,92,51.15,-100.05,30.2,3.36
368,den helder,90,NL,1603323606,87,52.96,4.76,59,14.99
370,los andes,5,CL,1603323607,95,-32.83,-70.6,64.99,3
371,santo antonio do ica,47,BR,1603323607,88,-3.1,-67.94,76.3,1.45
373,djibo,33,BF,1603323312,24,14.1,-1.63,90.21,8.25
374,freeport,90,US,1603323374,100,40.66,-73.58,64.99,6.93
375,qui nhon,100,VN,1603323383,79,13.77,109.23,73.9,8.63
376,maniitsoq,89,GL,1603323299,94,65.42,-52.9,29.61,5.53
377,kirakira,12,SB,1603323327,65,-10.45,161.92,85.42,7.49
378,adoni,99,IN,1603323610,94,15.63,77.28,71.76,4.61
379,southampton,29,GB,1603323581,88,50.9,-1.4,55.99,1.01
381,salalah,40,OM,1603323376,83,17.02,54.09,78.8,3.36
382,fortuna,1,US,1603323186,55,40.6,-124.16,63,23.04
383,santa rosa,75,PH,1603323499,83,14.31,121.11,82.4,3.36
384,saint-pierre,21,RE,1603323310,68,-21.34,55.48,69.8,6.93
385,ostrovnoy,91,RU,1603323279,97,68.05,39.51,28.76,6.42
386,xuddur,40,SO,1603323612,86,4.12,43.89,72.84,11.99
387,vallenar,0,CL,1603323381,51,-28.57,-70.76,61.5,1.54
388,tomatlan,52,MX,1603323613,82,19.93,-105.25,82.38,6.08
389,mayo,1,US,1603323366,94,38.89,-76.51,69.8,10.18
390,coquimbo,4,CL,1603323285,76,-29.95,-71.34,57.2,10.29
391,portland,20,US,1603323140,41,45.52,-122.68,57.99,16.11
392,lorengau,90,PG,1603323296,79,-2.02,147.27,82.63,7.05
393,finote selam,4,ET,1603323476,85,10.7,37.27,54.37,3.06
394,grand gaube,63,MU,1603323353,87,-20.01,57.66,70,1.99
395,toribio,40,CO,1603323615,65,2.95,-76.27,78.8,11.41
396,bud,90,US,1603323326,87,39.45,-86.18,59,3.36
397,neiafu,75,TO,1603323465,78,-18.65,-173.98,80.6,11.41
398,ambilobe,68,MG,1603323322,76,-13.2,49.05,71.49,3.83
399,severo-kurilsk,85,RU,1603323355,68,50.68,156.12,43.18,16.87
400,spas-demensk,100,RU,1603323617,97,54.41,34.02,40.62,4.45
401,hovd,4,MN,1603323327,85,48.01,91.64,29.19,0.78
402,rocha,62,UY,1603323434,79,-34.48,-54.33,53.19,10.54
404,padang,100,ID,1603323333,85,-0.95,100.35,75.47,4.97
405,armeria,40,MX,1603323619,83,18.93,-103.97,89.6,11.41
406,norman wells,90,CA,1603323153,85,65.28,-126.83,23,16.11
407,malakal,93,SS,1603323620,90,9.53,31.66,73.18,3.6
408,sokoni,1,TZ,1603323620,84,-6.43,39.55,78.44,8.23
410,mount gambier,70,AU,1603323420,67,-37.83,140.77,57.2,12.75
411,mount isa,4,AU,1603323621,31,-20.73,139.5,91.4,5.82
412,pingliang,0,CN,1603323622,49,35.54,106.69,47.52,5.57
413,emba,28,KZ,1603323622,85,48.83,58.14,34.93,12.5
414,manzhouli,0,CN,1603323622,89,49.6,117.43,24.62,11.12
415,kapiri mposhi,0,ZM,1603323429,46,-13.97,28.68,71.13,10.09
416,plouzane,1,FR,1603323623,93,48.38,-4.62,55.4,8.05
417,jamsa,90,FI,1603323623,93,61.86,25.19,42.8,8.05
418,sao felix do xingu,62,BR,1603323624,61,-6.64,-51.99,81.03,1.59
419,port shepstone,40,ZA,1603323624,84,-30.74,30.45,64.51,15.41
420,lundazi,52,ZM,1603323624,49,-12.29,33.18,69.93,7.25
421,diego de almagro,0,CL,1603323625,59,-26.37,-70.05,55.89,1.39
422,calolbon,95,PH,1603323625,77,13.6,124.1,83.52,13.89
